login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
Premalatha-success,Premalatha-success/AIPM,2024-10-21T07:26:33Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/ML_syn,2024-10-14T08:26:26Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/sql,2024-10-06T14:29:46Z,0,0,,True,True,
Premalatha-success,Premalatha-success/SYN_ML,2024-10-04T09:01:04Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/MLDS_batch2,2024-06-25T04:49:48Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/MLDS_batch3,2024-10-04T04:51:05Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Python_sep_2024,2024-09-19T04:31:04Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Datasets,2021-12-13T04:43:01Z,45,45,,True,True,
Premalatha-success,Premalatha-success/Batch4_aipm,2024-06-13T07:11:20Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Batch7_Eduonix,2024-09-08T15:53:15Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Batch6_Eduonix,2024-07-07T15:29:14Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Coromandel_Vizhag_Batch1,2024-08-27T14:13:12Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/syn_ai,2024-08-21T04:32:04Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Batch10,2024-08-16T05:10:14Z,0,0,,True,True,
Premalatha-success,Premalatha-success/DataScienceMonster-website,2024-07-16T08:13:44Z,0,0,HTML,True,True,
Premalatha-success,Premalatha-success/system_design,2024-07-05T06:20:40Z,0,0,,True,True,
Premalatha-success,Premalatha-success/sample,2024-06-11T14:41:14Z,0,0,,True,True,
Premalatha-success,Premalatha-success/RAG,2024-06-11T14:26:28Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/MLDS_Ora,2024-06-04T03:13:02Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/ML,2024-05-29T10:17:17Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Batch_3,2024-05-20T14:40:14Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/-Practice,2021-10-28T13:15:23Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Python_pyspark,2024-04-21T10:59:50Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/AIPM_2,2024-05-06T06:27:27Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/ora_2,2024-05-03T12:22:49Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/capstone_classification,2023-12-08T08:31:17Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Oracle,2024-04-23T12:00:19Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Books_Practical_ML,2024-04-30T11:07:30Z,0,0,,True,True,
Premalatha-success,Premalatha-success/NLP_casestudy,2024-02-15T16:23:52Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/mnist,2024-04-03T11:40:53Z,0,0,,True,True,
Premalatha-success,Premalatha-success/Ridge_lasso,2024-04-01T10:03:57Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Rakuten_batch5,2024-03-12T09:30:45Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/genai_siemens,2024-02-29T10:11:48Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Eduonix_Batch3,2024-02-03T14:45:09Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/eduonix_batch1,2023-05-28T15:48:11Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Powerbi,2024-01-23T08:51:33Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Final_qp,2023-12-22T08:02:44Z,2,2,,True,True,
Premalatha-success,Premalatha-success/NLP,2023-12-20T09:08:46Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/cnn,2023-12-13T11:54:33Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Deeplearning_classification,2023-12-13T09:25:49Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Capstone_Regression,2023-12-08T11:04:07Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Rakuten_batch_3,2023-11-15T12:03:42Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Assessment_1,2023-12-04T06:53:53Z,0,0,,True,True,
Premalatha-success,Premalatha-success/TIAA_batch2,2023-11-21T13:27:23Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Projects_LinearRegression,2023-11-27T07:29:12Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Assignments,2023-11-22T08:28:26Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/yhills_Nov_2023,2023-11-16T12:56:23Z,19,19,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/unsupervised-Machine-learning,2023-10-15T13:58:50Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Siemens,2023-09-25T09:37:48Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Numpy-and-Pandas,2023-10-09T14:27:02Z,7,7,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Exploratory-Data-Analysis-1,2023-09-28T12:24:23Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Assessment_ML,2023-09-24T03:55:12Z,0,0,,True,True,
Premalatha-success,Premalatha-success/Rakuten_Batch2,2023-08-21T09:21:48Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Books-Machine-Learning-and-data-Science,2022-05-27T16:22:09Z,39,39,,True,True,
Premalatha-success,Premalatha-success/yhills_April_2023,2023-04-13T15:04:27Z,13,13,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/assessment,2023-08-29T05:15:47Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Rakuten_AIML,2023-05-11T12:24:41Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Exp,2023-05-05T04:59:04Z,0,0,,True,True,
Premalatha-success,Premalatha-success/Sentiment-analysis,2020-07-01T14:15:59Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/ESDST-NLP,2023-04-22T10:04:25Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/youtube-links,2023-02-09T11:16:39Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Contact--info,2023-02-09T11:16:23Z,0,0,,True,True,
Premalatha-success,Premalatha-success/Henry_harwin_Jan21,2023-01-22T04:52:37Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/sample_repo,2023-01-16T08:34:35Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Unsupervised-Learning,2022-03-15T05:37:37Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/ERU,2022-12-05T11:08:58Z,0,0,,True,True,
Premalatha-success,Premalatha-success/yhills-3rd-Dec,2022-12-03T13:12:13Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Financial-Analytics-Loan-Approval-Prediction,2021-08-25T15:54:50Z,11,11,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/edForce,2022-06-06T08:17:43Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Jeppiar_master_class,2022-10-29T06:13:34Z,0,0,,True,True,
Premalatha-success,Premalatha-success/HHE_MA_July31_Batch,2022-07-31T11:56:43Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/yhills_oct,2022-10-11T13:26:29Z,11,11,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/NIIT-Batch,2022-09-06T05:33:39Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/HHE_14th-Aug,2022-08-14T17:11:59Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Yhills_July12_Analytics,2022-07-14T13:26:12Z,19,19,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/IIM_Shillong,2022-08-06T12:56:41Z,1,1,,True,True,
Premalatha-success,Premalatha-success/July_10_HHE,2022-07-23T16:32:42Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/AIML_Blackbucks,2022-03-18T13:30:01Z,8,8,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Yhills_June_2,2022-06-02T13:55:47Z,9,9,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/HHE_June5,2022-06-05T17:52:07Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/AIML_Batch2_BB,2022-05-13T14:09:38Z,16,16,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/yhills-dated-May10th,2022-05-10T13:22:24Z,8,8,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Books-Statistics,2022-05-27T16:12:57Z,20,20,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Matplotlib,2022-05-28T03:40:24Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Books-Python,2022-05-27T16:06:51Z,59,59,,True,True,
Premalatha-success,Premalatha-success/SAS,2022-05-27T16:19:02Z,0,0,,True,True,
Premalatha-success,Premalatha-success/Practical,2022-04-22T11:35:49Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Advance-ML,2022-04-21T16:02:25Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Exercise,2021-10-08T09:59:55Z,12,12,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/yhills-dated-April2nd,2022-04-02T13:30:02Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Machine-Learning-Libraries-in-Python,2022-03-16T09:45:17Z,8,8,,True,True,
Premalatha-success,Premalatha-success/yhills,2022-03-14T14:27:40Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Pyth,2022-03-12T14:53:07Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Numpy,2022-02-20T12:38:49Z,0,0,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Projects,2022-02-17T08:38:15Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/EDST,2022-02-16T11:40:59Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Supervised-Learning,2021-02-03T06:50:57Z,12,12,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Deep-Learning,2020-07-02T14:26:18Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Python,2021-11-08T12:20:45Z,15,15,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Unsupervised-Learning-and-Ensemble,2020-07-02T14:43:35Z,7,7,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Cheat-sheets,2021-11-02T13:15:12Z,4,4,,True,True,
Premalatha-success,Premalatha-success/Statistics,2021-10-12T12:59:18Z,8,8,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Data-Visualization,2021-10-08T10:45:25Z,8,8,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Supplychain-Analytics,2021-10-13T07:07:52Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Exploratory-Data-Analysis,2021-10-11T15:52:03Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Marketing-Analytics,2021-10-08T10:08:41Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/HR-Analytics,2021-10-08T14:49:17Z,2,2,,True,True,
Premalatha-success,Premalatha-success/AI-in-Finance--Loan-Approval-Prediction-Classification-All-Models-,2021-08-25T15:53:12Z,1,1,,True,True,
Premalatha-success,Premalatha-success/Recommendation-systems,2020-07-02T14:35:06Z,7,7,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Featurization-and-model-tuning,2020-07-02T14:10:52Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/News-headlines,2020-07-01T14:13:39Z,3,3,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-12,2020-06-29T00:15:38Z,5,5,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/word2vec-3,2020-07-01T14:31:35Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/word2vec-2,2020-07-01T14:30:14Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/word2vec,2020-07-01T14:28:38Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/TF-IDF-3,2020-07-01T14:27:21Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/TF-IDF--1,2020-07-01T14:25:48Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Sentiment-analysis-2,2020-07-01T14:17:14Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/NMT-with-attention,2020-07-01T14:14:39Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Basic-NLP-2,2020-07-01T14:07:07Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Basic-NLP,2020-07-01T14:05:02Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Encoder-Decoder-Attention,2020-07-01T14:02:23Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-15,2020-06-29T00:18:47Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-14,2020-06-29T00:17:34Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-13,2020-06-29T00:16:32Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-11,2020-06-29T00:14:46Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-9,2020-06-29T00:13:39Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-8,2020-06-29T00:12:35Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision--6,2020-06-29T00:11:12Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-5,2020-06-29T00:07:00Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-4,2020-06-29T00:05:32Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/LSTM,2020-06-29T00:04:28Z,2,2,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Computer-vision-2,2020-06-29T00:02:00Z,1,1,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/Face-mask-segmentation,2020-06-28T23:58:04Z,4,4,Jupyter Notebook,True,True,
Premalatha-success,Premalatha-success/computer-vision,2020-06-28T23:28:35Z,0,0,Jupyter Notebook,True,True,
anitaa1990,anitaa1990/TrailersApp,2018-12-14T04:03:36Z,197,197,Kotlin,True,True,
anitaa1990,anitaa1990/NotesApp,2024-08-28T10:31:31Z,0,0,Kotlin,True,False,Apache License 2.0
anitaa1990,anitaa1990/PagingLib3-Sample,2024-06-12T05:47:26Z,1,1,Kotlin,True,False,
anitaa1990,anitaa1990/ContactsApp,2024-06-11T11:16:15Z,2,2,Kotlin,True,True,
anitaa1990,anitaa1990/JetpackComposeSample,2024-06-07T17:56:50Z,3,3,Kotlin,True,True,Apache License 2.0
anitaa1990,anitaa1990/Android-Cheat-sheet,2018-05-29T14:08:42Z,2214,2214,Java,True,True,Apache License 2.0
anitaa1990,anitaa1990/woocommerce,2021-12-29T12:40:58Z,0,0,,True,True,
anitaa1990,anitaa1990/DeviceInfo-Sample,2016-10-12T07:03:43Z,211,211,Kotlin,True,True,Apache License 2.0
anitaa1990,anitaa1990/toolargetool,2022-02-23T04:24:46Z,0,0,,True,True,MIT License
anitaa1990,anitaa1990/Today-I-Learned,2018-07-28T06:19:41Z,157,157,,True,True,
anitaa1990,anitaa1990/Learn-Jetpack-Compose-By-Example,2020-05-17T17:52:30Z,10,10,,True,True,Apache License 2.0
anitaa1990,anitaa1990/PagingLibrary-Sample,2018-07-01T13:30:46Z,170,170,Java,True,True,
anitaa1990,anitaa1990/Wifi-Connect,2018-04-13T14:05:48Z,108,108,Java,True,True,Apache License 2.0
