login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
anitaa1990,anitaa1990/Biometric-Auth-Sample,2018-07-11T15:11:48Z,247,247,Java,True,True,
anitaa1990,anitaa1990/RoomDb-Sample,2018-05-04T06:37:18Z,123,123,Java,True,True,Apache License 2.0
anitaa1990,anitaa1990/Optimize,2018-05-25T14:51:07Z,36,36,Java,True,True,
anitaa1990,anitaa1990/GameOfThronesTrivia,2018-05-11T02:46:08Z,18,18,Java,True,True,
anitaa1990,anitaa1990/DataBindingExample,2018-04-30T07:53:46Z,11,11,Java,True,True,Apache License 2.0
anitaa1990,anitaa1990/ConstraintLayout-Sample,2018-05-11T18:39:29Z,106,106,Java,True,True,
anitaa1990,anitaa1990/woocommerce-android,2019-01-24T05:48:41Z,0,0,Kotlin,True,False,GNU General Public License v2.0
anitaa1990,anitaa1990/WordPress-FluxC-Android,2019-01-24T05:30:09Z,0,0,Java,True,True,GNU General Public License v2.0
anitaa1990,anitaa1990/Trailers,2018-05-22T06:42:40Z,21,21,Java,True,True,
anitaa1990,anitaa1990/Github-Trending-Repos,2019-01-15T07:13:23Z,60,60,Java,True,True,
anitaa1990,anitaa1990/Jni-Sample,2019-01-08T06:33:02Z,10,10,Java,True,True,
anitaa1990,anitaa1990/Dagger2-Sample,2018-12-23T15:24:40Z,77,77,Java,True,True,MIT License
anitaa1990,anitaa1990/flutter_ui_challenge_planets_app,2019-01-18T07:08:17Z,2,2,Dart,True,True,
anitaa1990,anitaa1990/RxNetworkEvent-Example,2018-12-05T10:45:41Z,21,21,Java,True,True,
anitaa1990,anitaa1990/RxAndroid-Sample,2018-08-20T05:17:15Z,36,36,Java,True,True,Apache License 2.0
anitaa1990,anitaa1990/Github-Repo-Sample,2018-08-16T10:18:16Z,3,3,Kotlin,True,True,
anitaa1990,anitaa1990/Ussd-app,2018-07-23T10:43:46Z,5,5,Java,True,True,
anitaa1990,anitaa1990/OnboardingSample,2018-04-13T09:29:34Z,98,98,Swift,True,True,Apache License 2.0
anitaa1990,anitaa1990/AESEncryption,2018-04-06T09:47:57Z,21,21,Swift,True,True,
anitaa1990,anitaa1990/Inshorts,2017-11-29T19:03:29Z,23,23,Java,True,True,
anitaa1990,anitaa1990/otpview,2017-08-15T04:44:25Z,19,19,Java,True,True,
anitaa1990,anitaa1990/CustomFontView,2017-08-16T10:19:55Z,27,27,Java,True,True,Apache License 2.0
anitaa1990,anitaa1990/VDOPlayer,2017-07-28T08:25:32Z,2,2,Java,True,True,
anitaa1990,anitaa1990/RequestTask,2016-10-04T05:06:26Z,5,5,Java,True,True,Apache License 2.0
codewithMUHILAN,codewithMUHILAN/Instagram,2023-12-13T11:46:10Z,45,45,HTML,True,True,
codewithMUHILAN,codewithMUHILAN/Reels,2023-07-11T13:17:53Z,175,175,HTML,True,True,
codewithMUHILAN,codewithMUHILAN/Posts,2023-09-04T05:46:40Z,58,58,HTML,True,True,
codewithMUHILAN,codewithMUHILAN/codewithMUHILAN,2023-07-11T12:43:39Z,52,52,,True,False,
codewithMUHILAN,codewithMUHILAN/Youtube,2023-09-15T04:34:29Z,27,27,HTML,True,True,
sygops,sygops/image-comparison,2019-05-15T11:57:42Z,1,1,Java,True,False,The Unlicense
sygops,sygops/my-react-js-tutorials,2019-05-15T11:58:38Z,1,1,JavaScript,True,True,
sygops,sygops/linq,2019-03-27T07:03:45Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/metro,2019-03-05T10:21:32Z,1,1,JavaScript,True,False,MIT License
sygops,sygops/new-moon,2019-03-05T10:21:22Z,1,1,,True,True,MIT License
sygops,sygops/rnn-viewer,2019-03-01T07:02:05Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/primitive,2019-03-05T10:21:02Z,2,2,CSS,True,True,MIT License
sygops,sygops/brain.js,2019-03-01T06:57:14Z,7,7,JavaScript,True,True,MIT License
sygops,sygops/css-gallery,2019-01-30T09:18:11Z,2,2,HTML,True,True,MIT License
sygops,sygops/wire,2019-02-04T09:31:47Z,1,1,Go,True,False,Apache License 2.0
sygops,sygops/awesome-odroid-go,2019-02-07T12:36:00Z,1,1,,True,True,
sygops,sygops/MIT-6.824,2019-01-30T08:50:09Z,2,2,Go,True,True,MIT License
sygops,sygops/logrus_mate,2019-03-27T07:03:54Z,1,1,Go,True,True,Apache License 2.0
sygops,sygops/LabKeyShortcuts,2019-03-21T12:57:36Z,1,1,HTML,True,True,MIT License
sygops,sygops/TIL,2019-02-12T08:01:19Z,1,1,JavaScript,True,True,
sygops,sygops/NodeJS-mongoDB-API,2019-05-15T12:00:31Z,1,1,CSS,True,True,MIT License
sygops,sygops/risyandi.github.io,2019-02-08T05:43:52Z,1,1,CSS,True,True,Other
sygops,sygops/ToggleButton,2019-03-21T12:57:50Z,1,1,CSS,True,True,Apache License 2.0
sygops,sygops/anime,2018-11-01T11:53:53Z,2,2,JavaScript,True,True,MIT License
sygops,sygops/twinkle,2019-01-25T06:39:16Z,2,2,HTML,True,True,
sygops,sygops/Angular-CRUD,2019-05-15T12:01:05Z,1,1,TypeScript,True,True,MIT License
sygops,sygops/PersonAPI,2019-05-15T12:02:17Z,1,1,JavaScript,True,True,
sygops,sygops/Benihime,2019-05-15T12:02:29Z,1,1,,True,True,MIT License
sygops,sygops/android,2019-02-05T12:01:33Z,1,1,Shell,True,True,
sygops,sygops/graal,2018-10-16T12:23:57Z,2,2,Java,True,False,Other
sygops,sygops/jss,2018-10-16T12:49:00Z,2,2,JavaScript,True,False,MIT License
sygops,sygops/oci-flexvolume-driver,2018-10-16T12:24:17Z,2,2,Go,True,True,Apache License 2.0
sygops,sygops/react-md,2018-10-16T12:48:50Z,2,2,JavaScript,True,True,MIT License
sygops,sygops/react-contexify,2018-10-16T12:48:30Z,2,2,JavaScript,True,True,MIT License
sygops,sygops/immer,2018-10-16T12:49:10Z,2,2,JavaScript,True,True,MIT License
sygops,sygops/react-toastify,2018-10-16T12:49:21Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/docker-images,2018-10-16T12:23:31Z,4,4,Shell,True,False,Universal Permissive License v1.0
sygops,sygops/CBMath,2019-03-21T12:57:52Z,0,0,,True,True,Apache License 2.0
sygops,sygops/node-oracledb,2018-10-16T12:24:07Z,2,2,JavaScript,True,False,Other
sygops,sygops/CBBinder,2019-03-21T12:57:53Z,0,0,Objective-C,True,True,MIT License
sygops,sygops/PlayaroundGraph,2019-03-21T12:57:54Z,0,0,Java,True,True,MIT License
sygops,sygops/PlayaroundCompiler,2019-03-21T12:57:56Z,0,0,Java,True,True,MIT License
sygops,sygops/react-on-screen,2018-10-16T12:48:40Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/3D-Medical-Segmentation-GAN,2019-02-13T06:21:04Z,1,1,Python,True,True,Apache License 2.0
sygops,sygops/EOMASS,2019-05-15T12:02:52Z,0,0,CSS,True,True,
sygops,sygops/Game-Bot,2019-02-13T06:21:07Z,0,0,Python,True,True,Apache License 2.0
sygops,sygops/STIS,2019-05-15T12:02:41Z,0,0,Java,True,True,MIT License
sygops,sygops/SimpleSerializers,2019-03-21T12:57:58Z,0,0,Java,True,True,
sygops,sygops/Jadesktop,2018-06-01T10:26:55Z,1,1,CSS,True,True,GNU General Public License v3.0
sygops,sygops/Cristina-ColorScheme,2019-05-15T12:03:09Z,1,1,,True,True,MIT License
sygops,sygops/Hello-World,2018-06-01T07:16:38Z,1,1,,True,True,
sygops,sygops/DataTables,2018-06-01T07:12:06Z,1,1,CSS,True,True,Other
sygops,sygops/MoienTajik.github.io,2019-02-13T10:11:40Z,0,0,CSS,True,True,
sygops,sygops/sweetalert,2018-06-01T07:09:47Z,1,1,TypeScript,True,True,MIT License
sygops,sygops/animate.css,2018-06-01T07:16:21Z,2,2,CSS,True,False,MIT License
sygops,sygops/LitMeter,2018-06-01T07:15:21Z,1,1,JavaScript,True,True,
sygops,sygops/Vocalize-Sign-Language,2019-02-13T06:20:01Z,1,1,Python,True,True,Apache License 2.0
sygops,sygops/Record,2019-05-15T12:03:14Z,0,0,CSS,True,True,
sygops,sygops/SoundSea,2018-06-01T07:21:01Z,1,1,Java,True,True,
sygops,sygops/Classification-of-Sign-Language-with-UCA-Net,2019-02-13T06:21:39Z,1,1,Jupyter Notebook,True,True,Apache License 2.0
sygops,sygops/Intel-Movidius-NCS-Keras,2019-02-13T06:21:42Z,0,0,Python,True,True,Apache License 2.0
sygops,sygops/dragtable,2018-06-01T07:12:51Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/SesimVar,2019-02-13T06:21:44Z,0,0,Python,True,True,Apache License 2.0
sygops,sygops/DCGAN-Sign-Language,2019-02-13T06:21:45Z,0,0,Jupyter Notebook,True,True,Apache License 2.0
sygops,sygops/Hex,2018-06-01T07:22:04Z,1,1,Python,True,True,MIT License
sygops,sygops/chip8emulator,2019-01-29T11:15:32Z,1,1,Java,True,True,MIT License
sygops,sygops/ncsdk,2019-02-13T06:21:48Z,0,0,C,True,True,Other
sygops,sygops/Gameboy,2018-06-01T07:21:13Z,1,1,C,True,True,
sygops,sygops/turkce-derin-ogrenme-kaynaklari,2019-02-13T06:21:50Z,0,0,,True,True,
sygops,sygops/Sign-Language-Digits-Dataset,2019-02-13T06:21:51Z,0,0,,True,True,Apache License 2.0
sygops,sygops/People,2019-05-15T12:03:17Z,0,0,JavaScript,True,True,
sygops,sygops/ALCALDIA,2019-05-15T12:03:21Z,0,0,CSS,True,True,
sygops,sygops/Person,2019-05-15T12:03:28Z,0,0,JavaScript,True,True,
sygops,sygops/PLAY-EJER01,2019-05-15T12:03:24Z,0,0,JavaScript,True,True,Other
sygops,sygops/go-go-gadget,2019-01-29T11:15:34Z,1,1,Go,True,True,MIT License
sygops,sygops/Unity-ScrollRectController,2019-01-31T14:09:24Z,0,0,C#,True,True,
sygops,sygops/GoWebApp,2018-06-01T07:08:27Z,2,2,HTML,True,True,
sygops,sygops/Go-Recruiting,2019-02-01T05:34:16Z,0,0,Go,True,True,
sygops,sygops/move.js,2019-01-30T09:21:14Z,1,1,JavaScript,True,True,
sygops,sygops/blockui,2018-06-01T07:13:08Z,1,1,JavaScript,True,True,
sygops,sygops/Best-websites-a-programmer-should-visit,2019-01-29T11:15:29Z,1,1,,True,True,MIT License
sygops,sygops/awesome-courses,2019-01-29T11:15:22Z,3,3,HTML,True,False,
sygops,sygops/cs-video-courses,2019-01-29T11:15:40Z,1,1,,True,True,
sygops,sygops/slither,2019-01-31T14:06:32Z,1,1,Python,True,True,
sygops,sygops/Cinder-CerealImGui,2019-01-31T14:09:26Z,0,0,C++,True,True,
sygops,sygops/serverless-express-example,2019-02-01T05:33:58Z,0,0,TypeScript,True,True,
sygops,sygops/Cinder-TinyJpeg,2019-01-31T14:09:22Z,0,0,C++,True,True,MIT License
sygops,sygops/bttn.css,2018-06-01T07:11:45Z,1,1,CSS,True,True,MIT License
sygops,sygops/MVSAS,2019-01-31T14:06:24Z,1,1,PHP,True,True,
sygops,sygops/Cinder-Syphon,2019-01-31T14:09:28Z,0,0,Objective-C,True,True,MIT License
sygops,sygops/Cinder-GeoUtils,2019-01-31T14:09:16Z,0,0,C++,True,True,
sygops,sygops/eleVR-Web-Player,2018-06-01T07:16:53Z,1,1,JavaScript,True,True,Mozilla Public License 2.0
sygops,sygops/Color-Merge-Sort,2018-06-01T07:21:53Z,1,1,JavaScript,True,True,
sygops,sygops/Quick-Tetris,2018-06-01T07:21:39Z,1,1,JavaScript,True,True,
sygops,sygops/Genetic-Hello-World,2018-06-01T07:21:26Z,1,1,JavaScript,True,True,
sygops,sygops/Moi-Kasarani,2019-01-31T14:06:20Z,1,1,PHP,True,True,
sygops,sygops/me,2019-02-01T13:04:08Z,0,0,,True,True,
sygops,sygops/php-grading-system,2019-01-31T14:06:29Z,1,1,PHP,True,True,
sygops,sygops/Note,2019-01-31T14:06:27Z,1,1,Python,True,True,
sygops,sygops/Ticko,2019-01-31T14:06:34Z,1,1,Python,True,True,
sygops,sygops/minic,2019-01-30T09:21:30Z,1,1,Java,True,True,Apache License 2.0
sygops,sygops/GO-ZhihuDaily,2019-03-27T07:04:04Z,0,0,Go,True,True,GNU General Public License v2.0
sygops,sygops/npmTask,2019-03-29T11:55:04Z,0,0,CSS,True,True,MIT License
sygops,sygops/You-Dont-Need-GUI,2019-03-29T11:55:17Z,0,0,,True,True,
sygops,sygops/remote,2019-03-05T10:20:52Z,0,0,Swift,True,True,
sygops,sygops/ReflectiveDLLInjection,2019-02-05T06:50:06Z,0,0,C,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
sygops,sygops/programming-ebooks,2019-01-29T11:15:37Z,1,1,Python,True,True,
sygops,sygops/greenhat,2019-03-04T11:26:25Z,1,1,Python,True,True,GNU General Public License v3.0
sygops,sygops/nimbupani.github.com,2019-01-25T12:14:36Z,1,1,HTML,True,False,Other
sygops,sygops/lbSlider,2018-06-01T07:17:44Z,1,1,JavaScript,True,True,Other
sygops,sygops/chart,2019-03-29T08:37:22Z,0,0,Java,True,True,Apache License 2.0
sygops,sygops/movie-bingo,2019-01-25T12:16:00Z,1,1,HTML,True,True,
sygops,sygops/aboutfeminism,2019-01-25T12:15:32Z,2,2,HTML,True,True,
sygops,sygops/learn-to-search.com,2019-01-25T12:15:42Z,1,1,CSS,True,True,
sygops,sygops/filter,2019-03-28T06:04:45Z,0,0,JavaScript,True,True,
sygops,sygops/AeExpressions,2019-01-31T14:09:19Z,0,0,,True,True,
sygops,sygops/h5bp-book,2019-01-25T12:14:53Z,1,1,JavaScript,True,True,MIT License
sygops,sygops/webcomponents-demos,2019-01-25T12:15:37Z,1,1,HTML,True,True,
Spikeysanju,Spikeysanju/text-behind-image,2024-10-11T22:26:27Z,0,0,,True,False,GNU Affero General Public License v3.0
Spikeysanju,Spikeysanju/sanju.sh,2024-03-12T10:16:58Z,16,16,MDX,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/sqlime,2024-10-21T20:44:05Z,0,0,,True,False,MIT License
Spikeysanju,Spikeysanju/gameplan,2024-09-07T06:29:05Z,0,0,Python,True,True,GNU Affero General Public License v3.0
Spikeysanju,Spikeysanju/superforum,2024-08-24T08:16:19Z,1,1,JavaScript,True,True,
Spikeysanju,Spikeysanju/judge0,2024-08-12T19:52:23Z,0,0,HTML,True,False,GNU General Public License v3.0
Spikeysanju,Spikeysanju/postgres-new,2024-08-12T16:52:13Z,1,1,,True,False,Apache License 2.0
Spikeysanju,Spikeysanju/sandbox,2024-05-31T18:03:53Z,1,1,,True,True,MIT License
Spikeysanju,Spikeysanju/svelte5-runes-todo,2024-05-10T21:42:39Z,0,0,Svelte,True,True,MIT License
Spikeysanju,Spikeysanju/tegon,2024-05-09T16:43:42Z,1,1,,True,True,MIT License
Spikeysanju,Spikeysanju/webdev101,2024-02-26T03:02:35Z,0,0,TypeScript,True,True,
Spikeysanju,Spikeysanju/MotionToast,2020-03-13T19:42:26Z,1483,1483,Kotlin,True,True,
Spikeysanju,Spikeysanju/JetQuotes,2020-09-17T07:36:47Z,542,542,Kotlin,True,True,MIT License
Spikeysanju,Spikeysanju/sveltecfadapter,2024-04-16T02:55:56Z,0,0,TypeScript,True,True,
Spikeysanju,Spikeysanju/coolbun,2024-03-09T19:29:44Z,0,0,TypeScript,True,True,
Spikeysanju,Spikeysanju/feedbase,2024-03-04T17:44:35Z,2,2,,True,True,GNU Affero General Public License v3.0
Spikeysanju,Spikeysanju/umami,2024-02-07T20:44:21Z,0,0,TypeScript,True,True,MIT License
Spikeysanju,Spikeysanju/sveltekit,2023-09-18T07:58:30Z,0,0,TypeScript,True,True,
Spikeysanju,Spikeysanju/svelteparty,2024-02-14T18:43:08Z,0,0,,True,True,
Spikeysanju,Spikeysanju/spikeysanju.com,2023-01-13T21:22:00Z,5,5,Svelte,True,True,
Spikeysanju,Spikeysanju/dozer-samples,2023-06-29T06:56:16Z,0,0,,True,True,MIT License
Spikeysanju,Spikeysanju/Dozlog,2023-05-18T05:27:18Z,2,2,Svelte,True,True,MIT License
Spikeysanju,Spikeysanju/Spikeysanju,2020-07-09T21:39:59Z,5,5,,True,True,
Spikeysanju,Spikeysanju/Expenso,2021-01-17T14:32:02Z,979,979,Kotlin,True,False,Apache License 2.0
Spikeysanju,Spikeysanju/india,2022-12-24T16:22:12Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
Spikeysanju,Spikeysanju/CompostAnimations,2022-10-12T21:56:40Z,2,2,Kotlin,True,True,
Spikeysanju,Spikeysanju/Einsen,2021-05-16T08:00:22Z,910,910,Kotlin,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/quickstart-android,2021-11-08T08:23:24Z,0,0,,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/Wiggles,2021-02-27T07:57:50Z,491,491,Kotlin,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/HeyBooks,2021-07-24T18:48:19Z,40,40,Kotlin,True,True,
Spikeysanju,Spikeysanju/JetQuotes-Desktop,2021-06-13T09:12:39Z,67,67,Kotlin,True,True,MIT License
Spikeysanju,Spikeysanju/Epoch,2021-03-07T18:23:57Z,85,85,Kotlin,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/Furniture-App,2018-12-23T10:59:18Z,4,4,Java,True,True,
Spikeysanju,Spikeysanju/Saviour-Android,2020-03-05T01:28:29Z,2,2,Kotlin,True,True,
Spikeysanju,Spikeysanju/QuotesApp,2020-08-15T22:36:21Z,2,2,Swift,True,True,MIT License
Spikeysanju,Spikeysanju/ZoomRecylerLayout,2020-01-04T09:07:21Z,814,814,Kotlin,True,True,
Spikeysanju,Spikeysanju/TheCodeMonksOrg,2020-06-28T18:35:30Z,0,0,JavaScript,True,True,Other
Spikeysanju,Spikeysanju/FlashNews-MVVM,2020-05-08T06:55:30Z,12,12,Kotlin,True,True,
Spikeysanju,Spikeysanju/Picto,2020-05-12T18:27:13Z,20,20,Kotlin,True,True,
Spikeysanju,Spikeysanju/Video_templates,2020-03-14T15:46:58Z,2,2,,True,True,
Spikeysanju,Spikeysanju/Todo-App-SwiftUI,2020-03-23T11:38:07Z,1,1,Swift,True,True,
Spikeysanju,Spikeysanju/Coil-Image-Loader-And,2020-01-13T07:28:48Z,3,3,Kotlin,True,True,
Spikeysanju,Spikeysanju/Mini-Notes-App-Realm,2019-12-24T00:46:47Z,37,37,Kotlin,True,True,
