login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
Spikeysanju,Spikeysanju/Pineberry-Splash-Screen-Android,2020-01-05T09:20:49Z,8,8,Kotlin,True,True,
Spikeysanju,Spikeysanju/Tourism,2019-12-14T12:31:24Z,13,13,Kotlin,True,True,
Spikeysanju,Spikeysanju/Dashboard-UI-Android,2019-12-17T15:38:24Z,46,46,Kotlin,True,True,
Spikeysanju,Spikeysanju/Custom-TabBar-Layout-Android,2019-12-28T18:45:28Z,11,11,Kotlin,True,True,
Spikeysanju,Spikeysanju/Dogs-App-Fast-Networking,2019-12-05T12:10:24Z,0,0,Kotlin,True,True,
Spikeysanju,Spikeysanju/Patio,2019-11-11T18:08:28Z,2,2,Kotlin,True,True,
Spikeysanju,Spikeysanju/Lynkz,2019-11-20T22:52:19Z,3,3,Kotlin,True,True,
Spikeysanju,Spikeysanju/Ceaserey,2019-11-12T19:55:03Z,0,0,Java,True,True,
Spikeysanju,Spikeysanju/readme-template,2020-03-14T16:08:04Z,0,0,,True,True,
Spikeysanju,Spikeysanju/SIEMENS,2019-08-16T06:36:07Z,1,1,Java,True,True,
Spikeysanju,Spikeysanju/donate-in-git,2020-03-15T06:14:30Z,1,1,,True,True,
Spikeysanju,Spikeysanju/TodoNotesWeb,2019-01-10T15:31:05Z,2,2,HTML,True,True,
Spikeysanju,Spikeysanju/myAPI,2018-10-01T11:14:39Z,0,0,PHP,True,True,
Spikeysanju,Spikeysanju/wiggle-app,2018-12-31T14:33:54Z,0,0,HTML,True,True,
Spikeysanju,Spikeysanju/ShoppingList,2018-11-17T18:04:09Z,1,1,Java,True,True,
Spikeysanju,Spikeysanju/TeamTodo,2018-11-11T14:16:30Z,0,0,Java,True,True,
Spikeysanju,Spikeysanju/Buildr-React-App,2018-10-05T12:58:27Z,0,0,JavaScript,True,True,
Spikeysanju,Spikeysanju/BlogX-Website,2018-09-22T04:52:20Z,0,0,JavaScript,True,True,
Spikeysanju,Spikeysanju/100-Days-Of-ML-Code-Challenge,2018-07-12T07:37:47Z,0,0,Jupyter Notebook,True,True,
Spikeysanju,Spikeysanju/code-of-conduct,2020-07-04T09:26:55Z,0,0,,True,False,
Spikeysanju,Spikeysanju/ArgPlayer,2020-04-16T17:59:16Z,0,0,,True,True,Apache License 2.0
Spikeysanju,Spikeysanju/sanjay,2016-11-11T11:36:37Z,0,0,,True,True,
suriyadeepan,suriyadeepan/Solving-Hard-Problems-With-LLMs,2024-08-29T10:38:38Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/SQL-Patterns,2024-09-20T13:26:05Z,0,0,,True,True,MIT License
suriyadeepan,suriyadeepan/genai-portfolio-optimization,2024-08-30T02:01:40Z,1,1,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/PSF-Robotics-Workshop2024,2024-02-15T01:18:55Z,0,0,C++,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/PyroDemystified-PyCon2019,2019-10-14T01:05:17Z,7,7,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/gfycat_dl,2019-10-03T03:53:04Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/SystemDesign,2022-12-27T07:40:07Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/photogram,2023-01-15T01:29:22Z,0,0,CSS,True,True,
suriyadeepan,suriyadeepan/deploy-docker_image-to-ec2,2023-01-13T13:33:52Z,0,0,Dockerfile,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/suriyadeepan.github.io,2016-06-01T06:27:32Z,3,3,HTML,True,True,MIT License
suriyadeepan,suriyadeepan/MultiNODEs,2022-12-26T04:05:17Z,0,0,Python,True,True,
suriyadeepan,suriyadeepan/facehugger,2022-12-17T04:01:14Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/MachineLearning-101,2017-07-21T04:03:01Z,3,3,Shell,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/deconstructing-pymc3,2019-11-22T06:52:57Z,2,2,Python,True,True,
suriyadeepan,suriyadeepan/TC4TL-Challenge,2022-10-05T08:52:11Z,1,1,,True,True,
suriyadeepan,suriyadeepan/WebScraping-for-Healthcare,2021-10-24T00:20:49Z,4,4,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/neural-pde,2019-12-25T07:58:04Z,7,7,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/torchtest,2018-11-07T06:55:08Z,311,311,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/PracticalBayes,2020-08-13T06:06:05Z,2,2,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/tfp_helper,2020-09-02T07:26:18Z,1,1,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/relay_plura,2014-11-06T03:21:46Z,0,0,C++,True,True,
suriyadeepan,suriyadeepan/vivisecto,2015-09-12T07:37:52Z,1,1,C++,True,True,
suriyadeepan,suriyadeepan/bec-gp,2019-01-30T12:28:32Z,3,3,Jupyter Notebook,True,False,GNU General Public License v3.0
suriyadeepan,suriyadeepan/pm-pyro,2019-11-17T07:14:07Z,37,37,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/Bayesian-Data-Analysis,2019-07-19T21:06:12Z,2,2,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/BayesianML,2016-10-24T03:10:59Z,67,67,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/anatomy-of-ppl,2019-06-28T22:51:23Z,6,6,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/recompute.py,2019-02-26T12:17:43Z,4,4,Python,True,True,MIT License
suriyadeepan,suriyadeepan/SRM-NLP-Workshop-2019,2019-02-06T12:15:51Z,3,3,HTML,True,True,
suriyadeepan,suriyadeepan/vim,2016-06-04T03:55:04Z,0,0,Vim script,True,True,
suriyadeepan,suriyadeepan/tana,2018-10-26T10:55:59Z,3,3,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/ccscraper,2018-09-11T06:15:37Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/sfd2018,2018-09-11T11:19:36Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/nodebox-art,2018-09-08T15:35:35Z,2,2,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/everynoise.com_scraper,2018-09-07T14:07:38Z,2,2,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/graphical-scholar,2018-09-03T06:15:10Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/datasets,2016-06-27T05:42:46Z,239,239,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/vae,2018-05-08T03:42:31Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/NeuralQA,2018-03-20T03:23:42Z,5,5,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/SequenceModeling-SRM-Workshop,2018-03-02T15:20:03Z,0,0,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/practical_seq2seq,2016-12-26T03:42:08Z,569,569,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/sfd2017,2017-10-02T07:28:07Z,2,2,JavaScript,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/NeuralRC,2017-08-17T11:59:07Z,2,2,HTML,True,True,
suriyadeepan,suriyadeepan/memory-networks,2017-01-30T09:13:00Z,3,3,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/pointer-net,2017-05-15T03:25:38Z,1,1,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/match-lstm,2017-05-15T08:19:35Z,8,8,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/swecha-machine-learning-workshop,2017-04-01T09:16:43Z,3,3,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/baby-gans,2017-04-15T09:01:51Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/hcn,2022-06-27T10:24:00Z,0,0,,True,True,
suriyadeepan,suriyadeepan/augmented_seq2seq,2017-02-20T12:50:12Z,28,28,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/rnn-from-scratch,2017-02-05T04:10:27Z,129,129,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/SMIL4Inkscape,2017-02-25T06:57:09Z,1,1,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/easy_seq2seq,2016-06-27T06:01:11Z,298,298,Python,True,True,
suriyadeepan,suriyadeepan/4ccon,2017-01-27T04:13:19Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/language-modeling,2017-01-05T12:33:35Z,5,5,Python,True,True,
suriyadeepan,suriyadeepan/TF,2016-04-04T06:51:19Z,4,4,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/tweet_bot,2017-01-03T04:08:15Z,10,10,Python,True,True,
suriyadeepan,suriyadeepan/rl-toys,2016-12-15T12:40:07Z,1,1,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/reddit-ml-threads,2016-11-18T04:30:22Z,3,3,Jupyter Notebook,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/rnn-theano,2016-10-27T11:48:17Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/madurai_spider,2016-10-08T14:15:00Z,0,0,HTML,True,True,
suriyadeepan,suriyadeepan/twitter-scraper,2016-08-25T05:36:23Z,1,1,Python,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/python3,2016-08-09T14:09:39Z,7,7,HTML,True,True,
suriyadeepan,suriyadeepan/cs188x,2016-09-03T01:49:43Z,0,0,Python,True,True,
suriyadeepan,suriyadeepan/scripts,2016-08-04T07:03:17Z,0,0,Shell,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/reveal-template,2016-08-30T05:25:48Z,0,0,CSS,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/NetCla,2016-08-18T17:37:11Z,3,3,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/pandas,2016-08-17T06:31:51Z,1,1,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/Annual-Camp-2K16-Presentations,2016-08-17T12:32:34Z,0,0,CSS,True,True,
suriyadeepan,suriyadeepan/wiki-graph,2016-08-06T13:51:14Z,3,3,Python,True,True,
suriyadeepan,suriyadeepan/udacity,2016-08-06T03:55:23Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/resources,2016-07-11T01:07:56Z,0,0,,True,True,
suriyadeepan,suriyadeepan/tensorflow,2016-07-06T04:19:50Z,0,0,C++,True,False,Apache License 2.0
suriyadeepan,suriyadeepan/meshnet-guide-slides,2016-05-19T08:46:02Z,0,0,JavaScript,True,True,MIT License
suriyadeepan,suriyadeepan/deeplearning-papernotes,2016-05-13T23:11:24Z,2,2,,True,True,
suriyadeepan,suriyadeepan/urbancal,2016-04-07T03:50:01Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/IndoorTracking,2016-03-09T04:10:04Z,3,3,Python,True,True,
suriyadeepan,suriyadeepan/TrackMe,2016-03-08T07:20:16Z,3,3,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/neural-author,2016-03-02T18:09:18Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/pseudo-spam,2016-03-02T15:05:07Z,0,0,,True,True,
suriyadeepan,suriyadeepan/lasagne,2016-02-29T07:22:39Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/conf,2016-01-03T07:49:45Z,0,0,VimL,True,True,
suriyadeepan,suriyadeepan/thea,2015-12-15T02:55:13Z,2,2,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/keras,2015-12-19T07:44:11Z,1,1,Jupyter Notebook,True,True,GNU General Public License v2.0
suriyadeepan,suriyadeepan/theano,2015-11-24T11:56:15Z,0,0,Jupyter Notebook,True,True,
suriyadeepan,suriyadeepan/deeplearning,2015-10-14T06:47:14Z,5,5,Python,True,True,
suriyadeepan,suriyadeepan/gbr-scaffold,2015-10-23T14:38:44Z,0,0,,True,True,
suriyadeepan,suriyadeepan/caffe-scaffold,2015-10-22T11:59:35Z,0,0,,True,True,
suriyadeepan,suriyadeepan/writing-scaffold,2015-10-23T07:20:36Z,0,0,,True,True,
suriyadeepan,suriyadeepan/scala-scaffold,2015-10-19T10:59:13Z,0,0,Scala,True,True,
suriyadeepan,suriyadeepan/cjdchat,2015-09-19T03:07:50Z,0,0,C++,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/tasketes,2015-07-28T04:47:34Z,0,0,HTML,True,True,
suriyadeepan,suriyadeepan/librenote,2015-07-29T07:54:43Z,0,0,HTML,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/gnviz,2015-06-24T13:47:43Z,0,0,C++,True,True,
suriyadeepan,suriyadeepan/opencog,2015-06-28T06:29:20Z,0,0,C++,True,False,Other
suriyadeepan,suriyadeepan/atomspace,2015-06-29T17:09:28Z,0,0,C++,True,False,Other
suriyadeepan,suriyadeepan/Castalia-stable,2015-04-29T16:16:33Z,0,0,C++,True,True,Other
suriyadeepan,suriyadeepan/myshkin,2015-06-26T07:03:42Z,1,1,JavaScript,True,True,
suriyadeepan,suriyadeepan/cjdns-doc,2015-06-22T20:25:42Z,0,0,,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/cjdns,2015-06-19T14:10:42Z,0,0,Assembly,True,False,GNU General Public License v3.0
suriyadeepan,suriyadeepan/cogutils,2015-06-29T17:12:35Z,0,0,C++,True,False,Other
suriyadeepan,suriyadeepan/blend,2015-06-15T06:54:49Z,0,0,,True,True,
suriyadeepan,suriyadeepan/moses,2015-06-29T17:11:14Z,0,0,C++,True,False,Other
suriyadeepan,suriyadeepan/link-grammar,2015-06-29T17:12:42Z,0,0,C,True,False,GNU Lesser General Public License v2.1
suriyadeepan,suriyadeepan/gnucc-ftu,2015-05-29T08:56:11Z,0,0,,True,True,
suriyadeepan,suriyadeepan/SC15AndroidApp,2015-05-12T04:44:45Z,0,0,Java,True,True,GNU General Public License v3.0
suriyadeepan,suriyadeepan/SC15RailsApp,2015-05-11T19:46:00Z,0,0,Ruby,True,True,
suriyadeepan,suriyadeepan/SummerCamp2015,2015-05-11T17:00:23Z,0,0,CSS,True,True,
suriyadeepan,suriyadeepan/Dissertation,2015-05-06T15:40:57Z,0,0,TeX,True,True,
suriyadeepan,suriyadeepan/mads-m,2015-04-16T21:29:54Z,0,0,TeX,True,True,
suriyadeepan,suriyadeepan/Castalia,2015-04-21T19:05:44Z,6,6,C++,True,True,Other
suriyadeepan,suriyadeepan/adhoc-on-android,2015-04-25T15:40:42Z,1,1,Java,True,False,
suriyadeepan,suriyadeepan/SMS_Screener,2015-04-25T06:03:01Z,0,0,Java,True,True,
suriyadeepan,suriyadeepan/sdl_samples,2015-04-25T06:06:03Z,0,0,Makefile,True,True,
suriyadeepan,suriyadeepan/scripts_and_such,2015-04-25T05:52:42Z,0,0,HTML,True,True,
suriyadeepan,suriyadeepan/bash_tutor,2015-04-25T05:46:18Z,0,0,Shell,True,True,
suriyadeepan,suriyadeepan/robot_vision_utils,2015-04-25T05:26:18Z,0,0,C,True,True,
suriyadeepan,suriyadeepan/robot_vision_android,2015-04-25T05:21:14Z,3,3,Java,True,True,
suriyadeepan,suriyadeepan/frhp-wsn,2015-02-03T09:18:30Z,2,2,Java,True,True,
suriyadeepan,suriyadeepan/ofPad,2015-01-27T13:13:22Z,0,0,C++,True,True,
suriyadeepan,suriyadeepan/opencv,2015-01-26T04:03:55Z,0,0,C++,True,False,Other
suriyadeepan,suriyadeepan/pi-mote,2015-04-25T06:15:00Z,1,1,C,True,True,GNU General Public License v2.0
suriyadeepan,suriyadeepan/frequency-hopping-wsn,2014-11-19T15:14:51Z,2,2,nesC,True,True,
suriyadeepan,suriyadeepan/rtschedule,2014-11-06T03:18:12Z,0,0,,True,True,
suriyadeepan,suriyadeepan/cv-workspace,2014-11-06T03:19:46Z,0,0,,True,True,
suriyadeepan,suriyadeepan/sniffer,2014-11-06T03:23:39Z,0,0,,True,True,
suriyadeepan,suriyadeepan/node_space,2014-11-06T03:23:32Z,0,0,,True,True,
IAmNithi,IAmNithi/pophorn,2022-08-07T14:30:52Z,1,1,,True,True,
IAmNithi,IAmNithi/fakekart,2022-02-04T14:18:37Z,1,1,TypeScript,True,True,
IAmNithi,IAmNithi/ionic-training,2022-01-23T08:22:48Z,1,1,TypeScript,True,True,
IAmNithi,IAmNithi/react-hyper-terminal-clone,2021-09-24T07:38:31Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/Newton-School-Falcon,2021-08-16T10:59:14Z,12,12,HTML,True,True,
IAmNithi,IAmNithi/react-complete-guide,2021-06-16T14:22:33Z,4,4,JavaScript,True,True,
IAmNithi,IAmNithi/weather-application,2021-09-17T09:53:32Z,3,3,HTML,True,True,
IAmNithi,IAmNithi/flipkart-clone,2021-09-14T09:46:22Z,2,2,HTML,True,True,
IAmNithi,IAmNithi/javascript-interview-questions,2021-08-08T14:27:08Z,2,2,,True,True,
IAmNithi,IAmNithi/IAmNithi,2020-07-17T14:46:00Z,2,2,,True,True,
IAmNithi,IAmNithi/react-for-beginners,2020-07-20T15:02:21Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/generate-og-image,2020-07-07T01:07:18Z,1,1,TypeScript,True,True,MIT License
IAmNithi,IAmNithi/cms,2019-09-17T14:09:54Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/getting-started-with-next-js,2020-05-19T16:51:29Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/vscode-dccomics,2020-05-13T12:08:56Z,5,5,,True,True,
IAmNithi,IAmNithi/chappie-conference-ui,2020-04-03T12:08:16Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/Micro-front-end,2020-02-28T18:50:37Z,1,1,JavaScript,True,True,
IAmNithi,IAmNithi/awesome-micro-frontends,2020-03-11T06:16:40Z,2,2,,True,True,Creative Commons Zero v1.0 Universal
